[ 1997.038855] google_charger: usbchg=USB typec=C usbv=4969 usbc=285 usbMv=5000 usbMc=500
[ 1997.038999] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 1997.039026] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 1997.043779] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1997.043800] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1997.043811] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1997.043872] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 1999.046239] google_charger: usbchg=USB typec=C usbv=4959 usbc=241 usbMv=5000 usbMc=500
[ 1999.046583] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 1999.046608] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 1999.050637] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1999.050659] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1999.050670] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1999.050724] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2001.052515] google_charger: usbchg=USB typec=C usbv=4904 usbc=357 usbMv=5000 usbMc=500
[ 2001.052641] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2001.052666] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2001.056051] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2001.056075] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2001.056085] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2001.056136] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2003.058161] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 2003.058282] sm8150_bms: MSC_PCS chg_state=1f4110d04030019 [0x19:4:3:4365:500] chg=u
[ 2003.058307] google_battery: MSC_DIN chg_state=1f4110d04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4365 icl=500
[ 2003.061930] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2003.061950] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2003.061961] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2003.062013] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.064067] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 2005.064188] sm8150_bms: MSC_PCS chg_state=1f4110004030019 [0x19:4:3:4352:500] chg=u
[ 2005.064210] google_battery: MSC_DIN chg_state=1f4110004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4352 icl=500
[ 2005.069244] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2005.069267] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2005.069277] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2005.069337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2111.933647] google_battery: MSC_DIN chg_state=1f410fe04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4350 icl=500
[ 2111.937603] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343281 ibatt=3750 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2111.937631] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2111.937700] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2111.937774] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2113.939755] google_charger: usbchg=USB typec=C usbv=4956 usbc=257 usbMv=5000 usbMc=500
[ 2113.939887] sm8150_bms: MSC_PCS chg_state=1f410ff04030009 [0x9:4:3:4351:500] chg=u
[ 2113.939914] google_battery: MSC_DIN chg_state=1f410ff04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4351 icl=500
[ 2113.943870] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343281 ibatt=3750 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2113.943891] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2113.943901] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2113.943960] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2115.947934] google_charger: usbchg=USB typec=C usbv=4953 usbc=242 usbMv=5000 usbMc=500
[ 2115.948081] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2115.948109] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2115.951994] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343281 ibatt=3750 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2115.952015] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2115.952027] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2115.952086] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
